X,Y,_id,_lat,_lon,_name,_source,_time,_basis,_also,raw_vol3__,raw_vol3_1,raw_vol3_2,raw_vol3_3,freq_freq
109.14697,34.23927,hvd_70749,34.239269999999998,109.146969999999996,藍田縣,chgis,from -379 to 445,,,蓝田,s,continue,好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。,4
112.53278,32.99472,nanyang,32.994720000000001,112.532780000000002,南阳,GeoNames,modern,南北朝有南阳郡，郡治在今湖南。今河南南阳独山玉有名，故此处南阳应为处于今河南的南阳郡。,,南阳徐善亭部界,s,true,好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。,1
105.6734,18.671,hvd_110423,18.670999999999999,105.673400000000001,日南郡,chgis,from 607 to 621,,,日南,s,true,好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。,1
107.595,16.462,lurong,16.462000000000000,107.594999999999999,顺化,GeoNames,modern,卢容，今越南顺化东北。,卢容,卢容,s,true,好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。,1
79.9113453,37.1121523,yutian,37.112152299999998,79.911345299999994,约特干遗址,maps.google.com,modern,于阗国都城西城，今约特干遗址,于阗,于阗,s,true,好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。,1
75.9341008,39.5171345,shule,39.517134499999997,75.934100799999996,喀什,maps.google.com,modern,今喀什,疏勒,疏勒,s,true,好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。,1
113.60342,24.81021,hvd_92233,24.810210000000001,113.603420000000000,始兴郡,chgis,from 479 to 506,益州有始兴县hvd_96329，因文中称'益州诸郡无复有'，故选择岭南始兴郡。,,始兴,x,continue,钟乳第一始兴，其次广、连、澧、朗、郴等州者，虽浓而光润可爱，饵之并佳。今峡州、青溪、房州三洞出者，亚于始兴。,4
109.28831,21.79058,hvd_35100,21.790579999999999,109.288309999999996,臨漳郡,chgis,from 471 to 501,,,广州临漳,s,true,"《仙经》
            亦用越沙，即出广州临漳者，此二处并好，惟须光明莹澈为佳。",1
109.94073,32.18867,hvd_45941,32.188670000000002,109.940730000000002,武陵縣,chgis,from 502 to 550,,,武陵,s,true,"好者亦出武陵、建平、义阳。今五石散皆用义阳者，出
            县界东八十里，状如豚脑，色鲜红可爱，随采随复而生，不能断痢，而不用之。",2
105.78284,33.78718,hvd_71125,33.787179999999999,105.782839999999993,仇池縣,chgis,from 553 to 597,,,武都仇池,s,false,俗医皆别取武都仇池雄黄夹雌黄往俱用，此为谬矣。,1
