X,Y,Name,ID,Source,Quote,Precision,Class,Herb,NAME_PY,NAME_CH,NAME_FT,X_COOR,Y_COOR,TYPE_PY,BEG_YR,END_YR,db_ID,db_Y_COOR,db_X_COOR,db_NAME,db_SOURCE,db_TIME,db_BASIS,db_ALSO
104.075475,30.665916,蜀郡平泽,211047,神农本草经,生蜀郡平泽，采无时。,2,lower,青琅玕,Shu Jun,蜀郡,蜀郡,104.075475,30.665916,Jun,36,288,,,,,,,,
102.265554,27.891942,嶲州以西乌白蛮,211360,新修本草,今出嶲州以西乌白蛮中及于阗国也。,2,lower,青琅玕,Xi Zhou,巂州,嶲州,102.265554,27.891942,Zhou,618,756,,,,,,,,
0,0,于阗国,yutian,新修本草,今出嶲州以西乌白蛮中及于阗国也。,1,lower,青琅玕,,,,,,,,,yutian,37.1121523,79.9113453,约特干遗址,maps.google.com,modern,于阗国都城西城，今约特干遗址,于阗
107.036067,33.072893,汉中山谷,211672,神农本草经,生汉中山谷及少室，采无时。,2,lower,【兴石】石,Hanzhong Jun,汉中郡,漢中郡,107.036067,33.072893,Jun,26,190,,,,,,,,
0,0,少室,songshan,神农本草经,生汉中山谷及少室，采无时。,4,lower,【兴石】石,,,,,,,,,songshan,34.5196623,112.9865424,嵩山,maps.google.com,modern,,少室山
104.075475,30.665916,蜀,211049,神农本草经集注,今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。,2,lower,【兴石】石,Shu Jun,蜀郡,蜀郡,104.075475,30.665916,Jun,296,582,,,,,,,,
114.745163,25.658571,南康南野溪,40872,神农本草经集注,今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。,4,lower,【兴石】石,Nankang Xian,南康县,南康縣,114.745163,25.658571,Xian,280,1911,,,,,,,,
117.187683,34.269634,彭城,42777,神农本草经集注,今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。,3,lower,【兴石】石,Pengcheng Xian,彭城县,彭城縣,117.187683,34.269634,Xian,-223,1264,,,,,,,,
112.5963,34.73157,洛阳城南堑,82829,神农本草经集注,今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。,4,lower,【兴石】石,Luoyang Xian,洛阳县,洛陽縣,112.5963,34.73157,Xian,265,604,,,,,,,,
112.339178,26.296506,湘东新宁县,41866,神农本草经集注,又湘东新宁县及零陵皆有白【兴石】石。,3,lower,【兴石】石,Xinning Xian,新宁县,新寧縣,112.339178,26.296506,Xian,257,501,,,,,,,,
111.612564,26.210339,零陵,32886,神农本草经集注,又湘东新宁县及零陵皆有白【兴石】石。,2,lower,【兴石】石,Lingling Jun,零陵郡,零陵郡,111.612564,26.210339,Jun,23,588,,,,,,,,
109.01698,32.70456,西城,200069,神农本草经,生西城，采无时。,3,lower,特【兴石】石,Xicheng Xian,西城县,西城縣,109.01698,32.70456,Xian,-312,538,,,,,,,,
107.036067,33.072893,汉中,211677,神农本草经集注,唯用出汉中者，其外形紫赤色，内白如霜，中央有臼，形状如齿者佳。,2,lower,特【兴石】石,Hanzhong Jun,汉中郡,漢中郡,107.036067,33.072893,Jun,215,582,,,,,,,,
110.72715,32.05897,荆州新城郡房陵县,45921,神农本草经集注,《大散方》云∶出荆州新城郡房陵县，练白色为好。,3,lower,特【兴石】石,Fangling Xian,房陵县,房陵縣,110.72715,32.05897,Xian,-312,562,,,,,,,,
117.187683,34.269634,徐州西宗里山,33439,新修本草,出徐州西宗里山。,4,lower,握雪石,Xu Zhou,徐州,徐州,117.187683,34.269634,Zhou,621,741,,,,,,,,
109.01698,32.70456,西城,200069,神农本草经,生西城，采无时。,3,lower,苍石,Xicheng Xian,西城县,西城縣,109.01698,32.70456,Xian,-312,538,,,,,,,,
107.04581,33.07615,梁州,212517,新修本草,而梁州时生，亦有青者。,2,lower,苍石,Liang Zhou,梁州,梁州,107.04581,33.07615,Zhou,618,724,,,,,,,,
110.72715,32.05897,防陵,45924,新修本草,今防陵、汉川与白【兴石】石同处，有色青者，并毒杀禽兽，与 石同。,3,lower,苍石,Fangling Xian,房陵县,房陵縣,110.72715,32.05897,Xian,636,1127,,,,,,,,
107.08756,33.02875,汉川,212436,新修本草,今防陵、汉川与白【兴石】石同处，有色青者，并毒杀禽兽，与 石同。,2,lower,苍石,Hanchuan Jun,汉川郡,漢川郡,107.08756,33.02875,Jun,607,617,,,,,,,,
111.16557,32.668153,均州,34492,新修本草,"此石出梁州、均州、房州，与二
                石同处，特生、苍石并生西城，在汉川金州是也。",2,lower,苍石,Jun Zhou,均州,均州,111.16557,32.668153,Zhou,659,741,,,,,,,,
110.72715,32.058971,房州,34484,新修本草,"此石出梁州、均州、房州，与二
                石同处，特生、苍石并生西城，在汉川金州是也。",2,lower,苍石,Fang Zhou,房州,房州,110.72715,32.058971,Zhou,636,741,,,,,,,,
118.344592,36.851221,齐国山谷,210495,神农本草经,生齐国山谷，赤红青色，如鸡冠有泽，染爪甲不渝者良，采无时。,1,lower,代赭,Qi Guo,齐国,齊國,118.344592,36.851221,Guo,23,205,,,,,,,,
113.296719,40.092902,代郡城门下,210097,神农本草经集注,旧说云是代郡城门下土。,4,lower,代赭,Dai Jun,代郡,代郡,113.296719,40.092902,Jun,494,534,,,,,,,,
112.94936,39.060431,代州,210045,新修本草,此石多从代州来，云山中采得，非城门下土，又言生齐代山谷。,2,lower,代赭,Dai Zhou,代州,代州,112.94936,39.060431,Zhou,618,741,,,,,,,,
