NAME;ID;SOURCE;QUOTE;PRECISION;CLASS;HERB;TYPE;X;Y;ID(X+Y)
蜀郡平泽;211047;神农本草经;生蜀郡平泽，采无时。;2;lower;青琅_;TRUE;104.075475;30.665916;134.741391
_州以西乌白蛮;211360;新修本草;今出_州以西乌白蛮中及于阗国也。;2;lower;青琅_;TRUE;102.265554;27.891942;130.157496
于阗国;yutian;新修本草;今出_州以西乌白蛮中及于阗国也。;1;lower;青琅_;TRUE;79.9113453;37.1121523;117.0234976
汉中山谷;211672;神农本草经;生汉中山谷及少室，采无时。;2;lower;【兴石】石;TRUE;107.036067;33.072893;140.10896
少室;songshan;神农本草经;生汉中山谷及少室，采无时。;4;lower;【兴石】石;TRUE;112.9865424;34.5196623;147.5062047
蜀;211049;神农本草经集注;今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。;2;lower;【兴石】石;TRUE;104.075475;30.665916;134.741391
汉;211672;神农本草经集注;今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。;2;lower;【兴石】石;continue;107.036067;33.072893;140.10896
南康南野溪;40872;神农本草经集注;今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。;4;lower;【兴石】石;TRUE;114.745163;25.658571;140.403734
彭城;42777;神农本草经集注;今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。;3;lower;【兴石】石;TRUE;117.187683;34.269634;151.457317
洛阳城南堑;82829;神农本草经集注;今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。;4;lower;【兴石】石;TRUE;112.5963;34.73157;147.32787
少室;songshan;神农本草经集注;今蜀汉亦有，而好者出南康南野溪，及彭城界中、洛阳城南堑，常取少室。;4;lower;【兴石】石;continue;112.9865424;34.5196623;147.5062047
湘东新宁县;41866;神农本草经集注;又湘东新宁县及零陵皆有白【兴石】石。;3;lower;【兴石】石;TRUE;112.339178;26.296506;138.635684
零陵;32886;神农本草经集注;又湘东新宁县及零陵皆有白【兴石】石。;2;lower;【兴石】石;TRUE;111.612564;26.210339;137.822903
汉川武当西辽坂;212436;新修本草;今汉川武当西辽坂名【兴石】石谷，此即是其真出处。;2;lower;【兴石】石;continue;107.08756;33.02875;140.11631
少室;songshan;新修本草;少室亦有，粒理细，不如汉中者。;4;lower;【兴石】石;continue;112.9865424;34.5196623;147.5062047
西城;200069;神农本草经;生西城，采无时。;3;lower;特【兴石】石;TRUE;109.01698;32.70456;141.72154
汉中;211677;神农本草经集注;唯用出汉中者，其外形紫赤色，内白如霜，中央有臼，形状如齿者佳。;2;lower;特【兴石】石;TRUE;107.036067;33.072893;140.10896
荆州新城郡房陵县;45921;神农本草经集注;《大散方》云∶出荆州新城郡房陵县，练白色为好。;3;lower;特【兴石】石;TRUE;110.72715;32.05897;142.78612
徐州西宗里山;33439;新修本草;出徐州西宗里山。;4;lower;握雪石;TRUE;117.187683;34.269634;151.457317
西城;200069;神农本草经;生西城，采无时。;3;lower;苍石;TRUE;109.01698;32.70456;141.72154
梁州;212517;新修本草;而梁州时生，亦有青者。;2;lower;苍石;TRUE;107.04581;33.07615;140.12196
防陵;45924;新修本草;今防陵、汉川与白【兴石】石同处，有色青者，并毒杀禽兽，与石同。;3;lower;苍石;TRUE;110.72715;32.05897;142.78612
汉川;212436;新修本草;今防陵、汉川与白【兴石】石同处，有色青者，并毒杀禽兽，与石同。;2;lower;苍石;TRUE;107.08756;33.02875;140.11631
均州;34492;新修本草;"此石出梁州、均州、房州，与二石同处，特生、苍石并生西城，在汉川金州是也。""";2;lower;苍石;TRUE;111.16557;32.668153;143.833723
房州;34484;新修本草;"此石出梁州、均州、房州，与二石同处，特生、苍石并生西城，在汉川金州是也。""";2;lower;苍石;TRUE;110.72715;32.058971;142.786121
渭州鄣县三交驿西北坡平地土窟;70029;新修本草;出渭州鄣县三交驿西北坡平地土窟中，见有六十余坎昔人采处。土人云∶服陶及《本经》俱云在崖上，此说非也。今渭州不复采用也。;4;lower;土殷孽;abandon;104.4497;34.83723;139.28693
齐国山谷;210495;神农本草经;生齐国山谷，赤红青色，如鸡冠有泽，染爪甲不渝者良，采无时。;1;lower;代赭;TRUE;118.344592;36.851221;155.195813
代郡城门下;210097;神农本草经集注;旧说云是代郡城门下土。;4;lower;代赭;TRUE;113.296719;40.092902;153.389621
代州;210045;新修本草;此石多从代州来，云山中采得，非城门下土，又言生齐代山谷。;2;lower;代赭;TRUE;112.94936;39.060431;152.009791
齐州亭山;200028;新修本草;今齐州亭山出赤石，其色有赤红青者。其赤者，亦如鸡冠，且润泽，土人唯采以丹楹柱，而紫色且暗，此物与代州出者相似，古来用之。;4;lower;代赭;TRUE;117.41978;36.78602;154.2058
