NAME;ID;SOURCE;QUOTE;PRECISION;CLASS;HERB;TYPE;X;Y
蓝田山谷;hvd_70749;神农本草经;生蓝田山谷，采无时。;3;upper;玉泉;TRUE;109.14697;34.23927
蓝田;hvd_70749;神农本草经集注;蓝田在长安东南，旧出美玉，此当是玉之精华，白者质色明澈，可消之为水，故名玉泉。;3;upper;玉泉;continue;109.14697;34.23927
蓝田;hvd_70749;神农本草经;生蓝田，采无时。;3;upper;玉屑;TRUE;109.14697;34.23927
蓝田;hvd_70749;神农本草经集注;好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。;3;upper;玉屑;continue;109.14697;34.23927
南阳徐善亭部界;nanyang;神农本草经集注;好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。;2;upper;玉屑;TRUE;112.53278;32.99472
日南;hvd_110423;神农本草经集注;好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。;2;upper;玉屑;TRUE;105.6734;18.671
卢容;lurong;神农本草经集注;好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。;1;upper;玉屑;TRUE;107.595;16.462
于阗;yutian;神农本草经集注;好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。;1;upper;玉屑;TRUE;79.9113453;37.1121523
疏勒;shule;神农本草经集注;好玉出蓝田，及南阳徐善亭部界中，日南、卢容水中，外国于阗、疏勒诸处皆善。;1;upper;玉屑;TRUE;75.9341008;39.5171345
符陵山谷;hvd_115234;神农本草经;生符陵山谷，采无时。;2;upper;丹砂;TRUE;108.17096;29.29206
武都仇池;hvd_71125;神农本草经集注;俗医皆别取武都仇池雄黄夹雌黄往俱用，此为谬矣。;3;upper;丹砂;FALSE;105.78284;33.78718
符陵;hvd_115234;神农本草经集注;符陵是涪州，接巴郡南，今无复采者。;2;upper;丹砂;abandon;108.17096;29.29206
武陵;hvd_45941;神农本草经集注;乃出武陵、四川诸蛮夷中，皆通属巴地，故谓之巴沙。;3;upper;丹砂;TRUE;109.94073;32.18867
四川;hvd_113524;神农本草经集注;乃出武陵、四川诸蛮夷中，皆通属巴地，故谓之巴沙。;1;upper;丹砂;TRUE;104.078;30.65039
广州临漳;hvd_35100;神农本草经集注;《仙经》 亦用越沙，即出广州临漳者，此二处并好，惟须光明莹澈为佳。;2;upper;丹砂;TRUE;109.28831;21.79058
益州山谷;hvd_113523;神农本草经;生益州山谷及 越嶲山有铜处。;1;upper;空青;TRUE;104.078;30.65039
越嶲山有铜处;hvd_116149;神农本草经;生益州山谷及 越嶲山有铜处。;2;upper;空青;TRUE;102.26695;27.89982
始兴;hvd_92233;神农本草经集注;今出铜官者，色最鲜深，出始兴者弗如，益州诸郡无复有，恐久不采之故也。凉州西平郡有空青山，亦甚多。;2;upper;空青;TRUE;113.60342;24.81021
益州诸郡;hvd_113523;神农本草经集注;今出铜官者，色最鲜深，出始兴者弗如，益州诸郡无复有，恐久不采之故也。凉州西平郡有空青山，亦甚多。;1;upper;空青;abandon;104.078;30.65039
凉州西平郡;hvd_115968;神农本草经集注;今出铜官者，色最鲜深，出始兴者弗如，益州诸郡无复有，恐久不采之故也。凉州西平郡有空青山，亦甚多。;2;upper;空青;TRUE;101.78394;36.60886
蔚州;hvd_110836;新修本草;今出蔚州、兰州、宣州、梓州，宣州者最好，块段细，时有腹中空者；蔚州、兰州者，片块大，色极深，无空腹者。;2;upper;空青;TRUE;114.22922;39.43774
兰州;hvd_110793;新修本草;今出蔚州、兰州、宣州、梓州，宣州者最好，块段细，时有腹中空者；蔚州、兰州者，片块大，色极深，无空腹者。;2;upper;空青;TRUE;103.84714;36.04703
宣州;hvd_32472;新修本草;今出蔚州、兰州、宣州、梓州，宣州者最好，块段细，时有腹中空者；蔚州、兰州者，片块大，色极深，无空腹者。;2;upper;空青;TRUE;118.7425;30.94694
梓州;hvd_110817;新修本草;今出蔚州、兰州、宣州、梓州，宣州者最好，块段细，时有腹中空者；蔚州、兰州者，片块大，色极深，无空腹者。;2;upper;空青;TRUE;105.08757;31.09462
蜀中山谷;hvd_115804;神农本草经;生蜀中山谷及越嶲，采无时。;2;upper;曾青;TRUE;104.078;30.65039
越嶲;hvd_116149;神农本草经;生蜀中山谷及越嶲，采无时。;2;upper;曾青;TRUE;102.26695;27.89982
始兴;hvd_92233;神农本草经集注;今铜官更无曾青，惟出始兴。;2;upper;曾青;TRUE;113.60342;24.81021
蔚;hvd_110836;新修本草;曾青出蔚次鄂州，余州并不任用。;2;upper;曾青;TRUE;114.22922;39.43774
鄂州;hvd_34369;新修本草;曾青出蔚次鄂州，余州并不任用。;2;upper;曾青;TRUE;114.30666;30.57367
豫章山谷;hvd_32583;神农本草经;生豫章山谷，采无时。;2;upper;白青;TRUE;115.89772;28.6749
